goalie_id,player_name,team,hex_q,hex_r,hex_x,hex_y,shots,goals,xg_sum,irt_xg_sum,deviation,dev_per_shot
8475852,Petr Mrazek,ANA,0,1,0.0,25.98,1,0,0.009425185,0.020822183259055587,0.0208,0.0208
8475852,Petr Mrazek,ANA,1,-1,22.5,-12.99,2,0,0.055231685,0.08380289134804483,0.0838,0.0419
8475852,Petr Mrazek,ANA,2,-1,45.0,0.0,6,0,0.403562814,0.4386332168677404,0.4386,0.0731
8475852,Petr Mrazek,ANA,2,0,45.0,25.98,2,1,0.11401186599999999,0.1339879710218721,-0.866,-0.433
8475852,Petr Mrazek,ANA,3,-3,67.5,-38.97,1,0,0.04389958,0.05663507398020247,0.0566,0.0566
8475852,Petr Mrazek,ANA,3,-2,67.5,-12.99,5,0,0.730537514,0.6239589758547299,0.624,0.1248
8475852,Petr Mrazek,ANA,3,-1,67.5,12.99,4,0,0.46392087299999996,0.41547342810557264,0.4155,0.1039
8475852,Petr Mrazek,ANA,4,-2,90.0,0.0,9,0,1.172519766,1.0203491175986361,1.0203,0.1134
8475852,Petr Mrazek,ANA,4,-1,90.0,25.98,1,0,0.09121425,0.09136107901412324,0.0914,0.0914
8475883,Frederik Andersen,CAR,1,-1,22.5,-12.99,4,0,0.15195846000000002,0.2032564220728611,0.2033,0.0508
8475883,Frederik Andersen,CAR,1,0,22.5,12.99,2,0,0.039202912,0.06702656433975639,0.067,0.0335
8475883,Frederik Andersen,CAR,2,-2,45.0,-25.98,4,0,0.246241113,0.27624307984383756,0.2762,0.069
8475883,Frederik Andersen,CAR,2,-1,45.0,0.0,3,0,0.257703585,0.252837374998674,0.2528,0.0843
8475883,Frederik Andersen,CAR,2,0,45.0,25.98,2,0,0.062042023,0.08889623838377192,0.0889,0.0445
8475883,Frederik Andersen,CAR,3,-2,67.5,-12.99,7,0,0.956156986,0.8241827510186674,0.8242,0.1177
8475883,Frederik Andersen,CAR,3,-1,67.5,12.99,6,0,0.6530060665,0.5877044836620988,0.5877,0.098
8475883,Frederik Andersen,CAR,3,0,67.5,38.97,1,0,0.030294506,0.04450017470766266,0.0445,0.0445
8475883,Frederik Andersen,CAR,4,-2,90.0,0.0,19,2,2.88754974,2.4341291704012327,0.4341,0.0228
8475883,Frederik Andersen,CAR,4,-1,90.0,25.98,3,1,0.289860617,0.2767153110991515,-0.7233,-0.2411
8476341,Anton Forsberg,LAK,0,0,0.0,0.0,1,0,0.009508949,0.020942616148892642,0.0209,0.0209
8476341,Anton Forsberg,LAK,1,0,22.5,12.99,1,0,0.019960377,0.033932911560459265,0.0339,0.0339
8476341,Anton Forsberg,LAK,1,1,22.5,38.97,1,0,0.017880958,0.0315907985057733,0.0316,0.0316
8476341,Anton Forsberg,LAK,2,-2,45.0,-25.98,2,0,0.157562919,0.16428749258147,0.1643,0.0822
8476341,Anton Forsberg,LAK,2,-1,45.0,0.0,4,0,0.219194334,0.25579291830210316,0.2558,0.064
8476341,Anton Forsberg,LAK,2,0,45.0,25.98,1,0,0.0392083,0.052621389284183,0.0526,0.0526
8476341,Anton Forsberg,LAK,3,-3,67.5,-38.97,1,0,0.10269577,0.09880575236007866,0.0988,0.0988
8476341,Anton Forsberg,LAK,3,-2,67.5,-12.99,5,0,0.5813697959999999,0.5245865750511718,0.5246,0.1049
8476341,Anton Forsberg,LAK,3,-1,67.5,12.99,13,2,1.25244573,1.1898673223701621,-0.8101,-0.0623
8476341,Anton Forsberg,LAK,3,0,67.5,38.97,1,0,0.055335637,0.0658517711949438,0.0659,0.0659
8476341,Anton Forsberg,LAK,4,-2,90.0,0.0,17,2,2.246033106,1.9677073993439742,-0.0323,-0.0019
8476341,Anton Forsberg,LAK,4,-1,90.0,25.98,3,0,0.270403495,0.27169468795578555,0.2717,0.0906
8476412,Jordan Binnington,STL,0,1,0.0,25.98,1,0,0.62467873,0.3904840547871143,0.3905,0.3905
8476412,Jordan Binnington,STL,1,-1,22.5,-12.99,1,0,0.02995036,0.04417105751430244,0.0442,0.0442
8476412,Jordan Binnington,STL,2,-2,45.0,-25.98,5,0,0.407298253,0.4070510730780758,0.4071,0.0814
8476412,Jordan Binnington,STL,2,-1,45.0,0.0,6,0,0.345692621,0.39656284752434934,0.3966,0.0661
8476412,Jordan Binnington,STL,2,0,45.0,25.98,5,0,0.191269667,0.2548553575433977,0.2549,0.051
8476412,Jordan Binnington,STL,3,-3,67.5,-38.97,2,0,0.152652874,0.15228597743592534,0.1523,0.0762
8476412,Jordan Binnington,STL,3,-2,67.5,-12.99,18,2,1.580256379,1.5344725382352282,-0.4655,-0.0259
8476412,Jordan Binnington,STL,3,-1,67.5,12.99,13,0,1.206535589,1.1337968876870028,1.1338,0.0872
8476412,Jordan Binnington,STL,3,0,67.5,38.97,2,0,0.152301955,0.15743902497600115,0.1574,0.0787
8476412,Jordan Binnington,STL,4,-3,90.0,-25.98,2,0,0.10981368,0.13012821868224866,0.1301,0.065
8476412,Jordan Binnington,STL,4,-2,90.0,0.0,16,4,2.37322786,2.007998316855012,-1.992,-0.1245
8476412,Jordan Binnington,STL,4,-1,90.0,25.98,4,0,0.384890856,0.37563214648082055,0.3756,0.0939
8476434,John Gibson,DET,1,-1,22.5,-12.99,1,0,0.034093894,0.0480512774001613,0.0481,0.0481
8476434,John Gibson,DET,1,0,22.5,12.99,2,0,0.096074786,0.11975677688998149,0.1198,0.0599
8476434,John Gibson,DET,2,-2,45.0,-25.98,7,0,0.44057324600000003,0.4877045850885937,0.4877,0.0697
8476434,John Gibson,DET,2,-1,45.0,0.0,12,0,0.9302614699999999,0.9582552886177429,0.9583,0.0799
8476434,John Gibson,DET,2,0,45.0,25.98,8,1,0.405106721,0.4860950709963768,-0.5139,-0.0642
8476434,John Gibson,DET,3,-3,67.5,-38.97,3,0,0.06727678399999999,0.10969572621473096,0.1097,0.0366
8476434,John Gibson,DET,3,-2,67.5,-12.99,20,6,2.142413421,1.9575400567078167,-4.0425,-0.2021
8476434,John Gibson,DET,3,-1,67.5,12.99,13,2,1.338721144,1.2563691964650565,-0.7436,-0.0572
8476434,John Gibson,DET,3,0,67.5,38.97,2,0,0.100087813,0.11899669573260689,0.119,0.0595
8476434,John Gibson,DET,4,-3,90.0,-25.98,5,0,0.289661833,0.3280403842739581,0.328,0.0656
8476434,John Gibson,DET,4,-2,90.0,0.0,13,3,1.842831676,1.5785661125328911,-1.4214,-0.1093
8476434,John Gibson,DET,4,-1,90.0,25.98,1,0,0.063517794,0.07205396683008625,0.0721,0.0721
8476883,Andrei Vasilevskiy,TBL,0,-1,0.0,-25.98,1,0,0.01840849,0.03219367863456263,0.0322,0.0322
8476883,Andrei Vasilevskiy,TBL,1,-1,22.5,-12.99,9,0,0.502222307,0.5774085181914854,0.5774,0.0642
8476883,Andrei Vasilevskiy,TBL,1,0,22.5,12.99,3,1,0.087702663,0.1300926317404339,-0.8699,-0.29
8476883,Andrei Vasilevskiy,TBL,1,1,22.5,38.97,2,0,0.19280639,0.1874381711882971,0.1874,0.0937
8476883,Andrei Vasilevskiy,TBL,2,-2,45.0,-25.98,6,1,0.409879194,0.44425760212325127,-0.5557,-0.0926
8476883,Andrei Vasilevskiy,TBL,2,-1,45.0,0.0,15,1,0.9922731929999999,1.0898907480677837,0.0899,0.006
8476883,Andrei Vasilevskiy,TBL,2,0,45.0,25.98,15,1,0.593730459,0.7785344111663604,-0.2215,-0.0148
8476883,Andrei Vasilevskiy,TBL,3,-3,67.5,-38.97,8,1,0.446345594,0.5119425007651551,-0.4881,-0.061
8476883,Andrei Vasilevskiy,TBL,3,-2,67.5,-12.99,36,3,4.131264202,3.7598333110344755,0.7598,0.0211
8476883,Andrei Vasilevskiy,TBL,3,-1,67.5,12.99,18,2,1.8756915745,1.7244021826856941,-0.2756,-0.0153
8476883,Andrei Vasilevskiy,TBL,3,0,67.5,38.97,2,0,0.152170417,0.15900814752939488,0.159,0.0795
8476883,Andrei Vasilevskiy,TBL,4,-3,90.0,-25.98,2,0,0.160853377,0.16468203639276074,0.1647,0.0824
8476883,Andrei Vasilevskiy,TBL,4,-2,90.0,0.0,31,3,4.082256793,3.532532589679979,0.5325,0.0172
8476883,Andrei Vasilevskiy,TBL,4,-1,90.0,25.98,3,0,0.23944083300000002,0.2439740747420669,0.244,0.0813
8476899,Matt Murray,SEA,1,0,22.5,12.99,1,0,0.029991595,0.044210560762215904,0.0442,0.0442
8476899,Matt Murray,SEA,2,-1,45.0,0.0,1,0,0.046237353,0.058579879910061194,0.0586,0.0586
8476899,Matt Murray,SEA,3,-2,67.5,-12.99,3,0,0.20376056999999997,0.22146449755531653,0.2215,0.0738
8476899,Matt Murray,SEA,3,-1,67.5,12.99,2,0,0.248462949,0.20474090518420002,0.2047,0.1024
8476899,Matt Murray,SEA,3,0,67.5,38.97,2,0,0.054697443,0.08326002444511399,0.0833,0.0416
8476899,Matt Murray,SEA,4,-2,90.0,0.0,2,1,0.28990128,0.2473306688622757,-0.7527,-0.3764
8476914,Joonas Korpisalo,BOS,1,-1,22.5,-12.99,1,0,0.028812127,0.04307298097412704,0.0431,0.0431
8476914,Joonas Korpisalo,BOS,1,0,22.5,12.99,1,0,0.32769957,0.22182330408211548,0.2218,0.2218
8476914,Joonas Korpisalo,BOS,2,-2,45.0,-25.98,1,0,0.040421527,0.05367452155753838,0.0537,0.0537
8476914,Joonas Korpisalo,BOS,2,-1,45.0,0.0,7,0,0.696410978,0.6473438956486575,0.6473,0.0925
8476914,Joonas Korpisalo,BOS,3,-3,67.5,-38.97,4,0,0.111192102,0.16757686695584728,0.1676,0.0419
8476914,Joonas Korpisalo,BOS,3,-2,67.5,-12.99,17,3,1.920620574,1.7423085784795755,-1.2577,-0.074
8476914,Joonas Korpisalo,BOS,3,-1,67.5,12.99,11,2,0.865498242,0.8987977246109571,-1.1012,-0.1001
8476914,Joonas Korpisalo,BOS,3,0,67.5,38.97,3,0,0.296360113,0.2839997276041858,0.284,0.0947
8476914,Joonas Korpisalo,BOS,4,-2,90.0,0.0,25,3,3.982269443,3.2948453294366677,0.2948,0.0118
8476914,Joonas Korpisalo,BOS,4,-1,90.0,25.98,2,0,0.194419126,0.19053018350246742,0.1905,0.0952
8476932,Anthony Stolarz,TOR,1,-1,22.5,-12.99,2,0,0.094636675,0.11850369753771883,0.1185,0.0592
8476932,Anthony Stolarz,TOR,2,-2,45.0,-25.98,3,0,0.17948206,0.2069983174195761,0.207,0.069
8476932,Anthony Stolarz,TOR,2,-1,45.0,0.0,4,0,0.257470724,0.28763924755192755,0.2876,0.0719
8476932,Anthony Stolarz,TOR,2,0,45.0,25.98,1,0,0.015802208,0.029151131435118757,0.0292,0.0292
8476932,Anthony Stolarz,TOR,3,-3,67.5,-38.97,1,0,0.17107548,0.1392206334231043,0.1392,0.1392
8476932,Anthony Stolarz,TOR,3,-2,67.5,-12.99,10,2,0.890756,0.8831223868113192,-1.1169,-0.1117
8476932,Anthony Stolarz,TOR,3,-1,67.5,12.99,12,1,0.90004427,0.9439486013645482,-0.0561,-0.0047
8476932,Anthony Stolarz,TOR,3,0,67.5,38.97,2,0,0.068052013,0.09530136064450437,0.0953,0.0476
8476932,Anthony Stolarz,TOR,4,-2,90.0,0.0,19,3,3.13176508,2.5589942691897036,-0.441,-0.0232
8476932,Anthony Stolarz,TOR,4,-1,90.0,25.98,2,0,0.155953626,0.16457699472932316,0.1646,0.0823
8476945,Connor Hellebuyck,WPG,1,-1,22.5,-12.99,1,0,0.054258086,0.06501284816451049,0.065,0.065
8476945,Connor Hellebuyck,WPG,2,-2,45.0,-25.98,4,0,0.214618529,0.25498564067424834,0.255,0.0638
8476945,Connor Hellebuyck,WPG,2,-1,45.0,0.0,6,0,0.372502977,0.41978040275815975,0.4198,0.07
8476945,Connor Hellebuyck,WPG,2,0,45.0,25.98,4,0,0.146093634,0.20063898122948956,0.2006,0.0502
8476945,Connor Hellebuyck,WPG,3,-3,67.5,-38.97,2,0,0.059343614,0.08707150494304865,0.0871,0.0436
8476945,Connor Hellebuyck,WPG,3,-2,67.5,-12.99,20,1,2.22768041,2.009181102715011,1.0092,0.0505
8476945,Connor Hellebuyck,WPG,3,-1,67.5,12.99,10,2,0.967622721,0.9318824005062545,-1.0681,-0.1068
8476945,Connor Hellebuyck,WPG,3,0,67.5,38.97,4,0,0.257913595,0.2824173871730607,0.2824,0.0706
8476945,Connor Hellebuyck,WPG,4,-3,90.0,-25.98,1,0,0.06256007,0.0713423163919377,0.0713,0.0713
8476945,Connor Hellebuyck,WPG,4,-2,90.0,0.0,22,3,2.731940468,2.4410535717879083,-0.5589,-0.0254
8476945,Connor Hellebuyck,WPG,4,-1,90.0,25.98,3,1,0.17719605900000002,0.19135317984718236,-0.8086,-0.2695
8476999,Linus Ullmark,OTT,0,-1,0.0,-25.98,2,0,0.042050055,0.0700784692175424,0.0701,0.035
8476999,Linus Ullmark,OTT,0,0,0.0,0.0,1,0,0.040528823,0.05376712964974964,0.0538,0.0538
8476999,Linus Ullmark,OTT,1,-2,22.5,-38.97,1,0,0.026748296,0.041042370810608846,0.041,0.041
8476999,Linus Ullmark,OTT,1,-1,22.5,-12.99,3,0,0.151857,0.1855682846277012,0.1856,0.0619
8476999,Linus Ullmark,OTT,1,0,22.5,12.99,3,0,0.080422956,0.1218680249663171,0.1219,0.0406
8476999,Linus Ullmark,OTT,1,1,22.5,38.97,1,0,0.019881159,0.033845312005501414,0.0338,0.0338
8476999,Linus Ullmark,OTT,2,-2,45.0,-25.98,3,0,0.21472935599999998,0.22235727741261974,0.2224,0.0741
8476999,Linus Ullmark,OTT,2,-1,45.0,0.0,13,2,0.915375168,0.9838874123844517,-1.0161,-0.0782
8476999,Linus Ullmark,OTT,2,0,45.0,25.98,7,0,0.24663253000000002,0.3384268923725557,0.3384,0.0483
8476999,Linus Ullmark,OTT,3,-3,67.5,-38.97,1,0,0.14191416,0.12262440341577296,0.1226,0.1226
8476999,Linus Ullmark,OTT,3,-2,67.5,-12.99,21,2,2.65411119,2.318398556356311,0.3184,0.0152
8476999,Linus Ullmark,OTT,3,-1,67.5,12.99,13,2,1.42698937,1.305272364893848,-0.6947,-0.0534
8476999,Linus Ullmark,OTT,3,0,67.5,38.97,5,0,0.369855565,0.38847262400208754,0.3885,0.0777
8476999,Linus Ullmark,OTT,4,-3,90.0,-25.98,2,0,0.165641224,0.17049822331425163,0.1705,0.0853
8476999,Linus Ullmark,OTT,4,-2,90.0,0.0,20,2,3.180170409,2.6258197995904986,0.6258,0.0313
8476999,Linus Ullmark,OTT,4,-1,90.0,25.98,5,1,0.518364991,0.4949386258101054,-0.5051,-0.101
8477035,Matt Tomkins,EDM,2,-2,45.0,-25.98,1,0,0.048298478,0.06026686347911001,0.0603,0.0603
